Episode,Reward,Avg_Waiting_Time,Avg_Queue,Epsilon,Loss
251,-8069.5,0.16666666666666666,1.0,0.28417984116121187,55.17947802013821
252,-6906.0,0.16666666666666666,0.5,0.2827589419554058,57.953871840900845
253,-7144.5,0.36363636363636365,1.5,0.28134514724562876,56.62180608908336
254,-7924.0,0.38235294117647056,1.5,0.2799384215094006,54.87689397599962
255,-8243.0,0.18604651162790697,0.75,0.27853872940185365,59.2763940943612
256,-7753.5,1.7567567567567568,2.75,0.27714603575484437,59.48823081387414
257,-6688.0,1.2424242424242424,1.5,0.2757603055760701,63.003939623302884
258,-8552.0,0.04,0.25,0.2743815040481898,65.01208291053771
259,-7473.5,0.07692307692307693,0.25,0.2730095965279488,59.66142967542012
260,-7210.0,0.9117647058823529,1.25,0.27164454854530906,62.70244966083103
261,-6889.0,0.21739130434782608,0.5,0.2702863258025825,63.828317258093094
262,-6485.0,0.21428571428571427,0.5,0.2689348941735696,62.91888167593214
263,-7071.5,0.0,0.0,0.26759021970270175,62.862185059653385
264,-7164.0,1.8275862068965518,1.75,0.2662522686041882,62.181698603100244
265,-6622.0,0.5714285714285714,2.0,0.2649210072611673,62.35944699181451
266,-6510.0,0.0,0.0,0.26359640222486147,59.09868294927809
267,-7281.0,1.054054054054054,1.75,0.26227842021373715,60.07022298441993
268,-7209.0,1.6341463414634145,3.25,0.2609670281126685,60.839570593833926
269,-6660.0,0.0,0.0,0.25966219297210513,57.81848596996731
270,-7293.5,0.15625,0.75,0.2583638820072446,60.993388046158685
271,-7347.5,0.07407407407407407,0.25,0.2570720625972084,63.34197485976749
272,-6944.0,0.19230769230769232,0.25,0.25578670228422234,65.2933303727044
273,-7308.0,0.06896551724137931,0.5,0.25450776877280124,62.036731248431735
274,-7410.5,1.0,1.25,0.2532352299289372,63.312766671180725
275,-7335.5,0.4642857142857143,1.25,0.2519690537792925,61.752187826898364
276,-7872.0,0.39473684210526316,1.75,0.2507092085103961,61.5526122490565
277,-6623.5,0.14814814814814814,0.5,0.2494556624678441,62.91000091764662
278,-7412.0,0.08823529411764706,0.5,0.24820838415550486,63.58913357787662
279,-5836.5,0.5294117647058824,2.0,0.24696734223472733,63.89065110153622
280,-6939.5,0.0,0.0,0.2457325055235537,64.03713176515367
281,-8061.5,0.2413793103448276,0.75,0.24450384299593592,66.10126699606577
282,-6751.0,0.42105263157894735,1.25,0.24328132378095624,64.26282393137613
283,-8370.5,1.0,1.25,0.24206491716205145,70.6541545205646
284,-7347.5,1.7209302325581395,3.75,0.2408545925762412,68.27756212552389
285,-6884.5,0.4444444444444444,1.5,0.23965031961336,64.73225279119279
286,-7276.5,3.3548387096774195,2.75,0.2384520680152932,69.68048979441325
287,-7230.0,0.25806451612903225,1.0,0.23725980767521673,71.1904202275806
288,-7320.5,0.2222222222222222,0.75,0.23607350863684065,67.68841280672285
289,-7788.5,0.07692307692307693,0.25,0.23489314109365644,65.00870518949297
290,-7498.0,0.03125,0.25,0.23371867538818816,69.18414447572496
291,-7983.5,0.6888888888888889,2.0,0.23255008201124722,73.55999179416233
292,-7532.5,0.2222222222222222,0.75,0.231387331601191,74.98718816174402
293,-7192.5,0.05555555555555555,0.5,0.23023039494318503,74.40238422817654
294,-7308.0,1.7058823529411764,1.5,0.2290792429684691,77.41151689688364
295,-8720.0,0.3870967741935484,1.0,0.22793384675362674,74.20292014016046
296,-8638.5,0.09375,0.5,0.22679417751985861,75.57211713525984
297,-8208.0,0.12121212121212122,0.75,0.22566020663225933,76.49635403686099
298,-8518.5,0.25806451612903225,0.5,0.22453190559909803,80.7752373430464
299,-7276.0,0.0,0.0,0.22340924607110255,79.47999496195051
300,-7960.5,0.34285714285714286,1.25,0.22229219984074702,80.3192652410931
301,-8186.0,0.0967741935483871,0.5,0.2211807388415433,89.4283438152737
302,-6854.5,0.0625,0.5,0.22007483514733558,93.08131070666843
303,-8144.5,0.05405405405405406,0.25,0.2189744609715989,90.71736711396112
304,-7898.5,0.12,0.5,0.2178795886667409,92.5454791439904
305,-7250.5,0.15384615384615385,0.5,0.2167901907234072,97.46392517089843
306,-8027.0,0.075,0.5,0.21570623976979014,90.81906491915385
307,-9656.0,0.10344827586206896,0.75,0.21462770857094118,94.73811095555624
308,-6805.5,0.1724137931034483,0.5,0.21355457002808648,92.02582391632927
309,-7516.0,0.20588235294117646,0.5,0.21248679717794605,89.9727604760064
310,-7809.0,0.15625,0.5,0.21142436319205632,95.56587402025859
311,-6264.5,0.1,0.5,0.21036724137609603,92.80823542277018
312,-7950.5,0.14814814814814814,0.5,0.20931540516921554,86.89645476341248
313,-7232.5,0.5161290322580645,1.75,0.20826882814336947,92.27439258893331
314,-7594.5,0.037037037037037035,0.25,0.20722748400265262,89.87073277367486
315,-6711.0,0.0,0.0,0.20619134658263935,92.01742832395766
316,-7893.5,0.13333333333333333,0.5,0.20516038984972615,88.46911883089277
317,-7770.0,0.19230769230769232,0.25,0.2041345879004775,86.36931791305543
318,-7643.0,0.0,0.0,0.2031139149609751,89.60387264887491
319,-7337.0,0.46153846153846156,1.5,0.20209834538617025,83.60244908862644
320,-7947.5,0.0,0.0,0.2010878536592394,90.23014219866859
321,-8288.0,0.03571428571428571,0.25,0.2000824143909432,92.29481746885511
322,-8330.5,0.5277777777777778,2.0,0.19908200231898848,96.6427778032091
323,-6129.0,1.2692307692307692,1.25,0.19808659230739353,94.72484884262084
324,-8311.0,0.5660377358490566,2.75,0.19709615934585656,94.63456441561381
325,-9825.0,0.06896551724137931,0.25,0.19611067854912728,97.8932955900828
326,-9841.0,0.40425531914893614,2.5,0.19513012515638165,97.06084967189365
327,-8130.5,0.0,0.0,0.19415447453059972,102.50630016856724
328,-8489.5,0.08333333333333333,0.5,0.19318370215794672,100.15987562603421
329,-7493.0,0.11428571428571428,0.5,0.192217783647157,104.44632652070787
330,-6974.0,0.06060606060606061,0.5,0.1912566947289212,100.03404261800978
331,-7103.0,0.10344827586206896,0.5,0.1903004112552766,104.40555899408129
332,-7593.5,0.8333333333333334,2.0,0.18934890919900021,108.6266048643324
333,-7949.0,0.20930232558139536,1.0,0.18840216465300522,102.7695313082801
334,-6809.0,1.4285714285714286,1.25,0.18746015382974018,104.6158595138126
335,-6857.5,0.07317073170731707,0.5,0.1865228530605915,101.3689904001024
336,-6583.5,0.12,0.25,0.18559023879528855,101.28637936380174
337,-8210.5,0.7954545454545454,1.5,0.1846622876013121,101.2029567612542
338,-6241.5,0.39473684210526316,1.75,0.18373897616330553,101.45977697902255
339,-6457.0,0.07894736842105263,0.5,0.182820281282489,99.12841314739651
340,-6309.5,0.34782608695652173,0.5,0.18190617987607657,94.74854418171776
341,-8898.0,0.4,1.5,0.18099664897669618,98.52281708717346
342,-7049.5,0.13793103448275862,0.5,0.1800916657318127,92.5411557144589
343,-7108.5,0.11764705882352941,0.75,0.17919120740315364,93.08353859053717
344,-7786.5,0.13636363636363635,1.0,0.17829525136613786,92.08888954586453
345,-11776.5,0.075,0.5,0.17740377510930716,111.5092621061537
346,-7979.0,0.11538461538461539,0.5,0.17651675623376062,105.84806244638231
347,-7692.5,0.0,0.0,0.1756341724525918,107.59008293681674
348,-6745.5,0.14705882352941177,0.5,0.17475600159032884,120.06364188724093
349,-6606.0,0.717948717948718,2.5,0.17388222158237718,109.63644126786126
350,-7828.0,0.56,0.5,0.1730128104744653,110.63109766112433
351,-6653.5,0.1,0.5,0.17214774642209296,105.79078792995877
352,-6091.0,0.3870967741935484,0.5,0.1712870076899825,108.63208113776312
353,-7697.5,0.15625,0.75,0.17043057265153258,109.2244316154056
354,-6034.5,0.08695652173913043,0.75,0.16957841978827493,108.2113161193
355,-6011.0,0.0,0.0,0.16873052768933355,104.42108084360758
356,-5648.0,0.09090909090909091,0.5,0.1678868750508869,101.67731498082479
357,-5520.5,0.0,0.0,0.16704744067563246,106.57170834541321
358,-5714.5,0.1,0.5,0.1662122034722543,95.07563892470466
359,-6035.5,0.0,0.0,0.16538114245489302,84.80653680430518
360,-6644.0,0.2727272727272727,0.25,0.16455423674261854,82.69891888300577
361,-7724.5,0.1935483870967742,0.75,0.16373146555890544,90.1199210802714
362,-6274.0,3.05,3.25,0.16291280823111093,93.85425428549449
363,-8983.0,0.0,0.0,0.16209824418995536,89.07532460159726
364,-6855.0,0.09523809523809523,0.75,0.16128775296900558,92.10134322908189
365,-7499.5,0.5,2.75,0.16048131420416054,90.57360050413344
366,-7327.0,0.84,0.75,0.15967890763313974,97.16497967508104
367,-8559.5,0.09090909090909091,1.0,0.15888051309497406,95.01649052831861
368,-6622.5,0.11764705882352941,0.75,0.1580861105294992,101.66585256788466
369,-8302.5,0.48717948717948717,2.0,0.1572956799768517,98.81190014945136
370,-7772.0,0.25806451612903225,0.5,0.15650920157696743,108.06353946791755
371,-6347.0,0.36585365853658536,1.5,0.1557266555690826,103.49709014362759
372,-5683.5,0.07692307692307693,0.25,0.1549480222912372,105.11911928388807
373,-8534.5,0.3103448275862069,1.25,0.15417328217978102,105.20847516589694
374,-5913.0,0.7894736842105263,1.5,0.1534024157688821,101.43473333252801
375,-5888.5,0.0,0.0,0.1526354036900377,99.78485319349501
376,-5961.5,0.0,0.0,0.1518722266715875,100.76971084276835
377,-7925.5,0.043478260869565216,0.25,0.15111286553822956,99.53259009785123
378,-6605.0,0.0,0.0,0.15035730121053842,97.24474746121301
379,-8976.0,0.10344827586206896,0.5,0.14960551470448571,94.58811650806003
380,-8756.0,1.2,1.25,0.14885748713096328,94.25782777468363
381,-5991.0,0.3157894736842105,1.5,0.14811319969530845,109.67572929064433
382,-7891.5,0.0851063829787234,0.5,0.1473726336968319,101.45934704674615
383,-6081.5,0.0,0.0,0.14663577052834775,101.65908102459377
384,-8572.5,0.08108108108108109,0.5,0.14590259167570602,103.31773953967624
385,-7416.0,0.04,0.25,0.1451730787173275,106.14970787366231
386,-6028.0,0.04,0.25,0.14444721332374086,109.83829407162136
387,-8706.5,0.38235294117647056,1.25,0.14372497725712216,109.70348842408922
388,-13441.5,0.3488372093023256,1.75,0.14300635237083656,118.49105303022597
389,-6484.5,0.22580645161290322,0.5,0.14229132060898236,125.68726375897725
390,-6857.0,0.0,0.0,0.14157986400593744,122.1973534742991
391,-5991.0,0.15625,0.75,0.14087196468590776,136.3145400206248
392,-5654.0,0.4230769230769231,0.75,0.14016760486247823,128.75845629904006
393,-5588.0,0.07692307692307693,0.25,0.13946676683816583,129.9148308224148
394,-6042.5,0.030303030303030304,0.25,0.138769433003975,125.30265855789185
395,-5939.0,0.04,0.25,0.13807558583895513,129.75042555597093
396,-5628.0,0.041666666666666664,0.25,0.13738520790976036,128.17416167259216
397,-5111.5,0.0,0.0,0.13669828187021155,117.49070786370172
398,-6060.0,0.1,0.5,0.13601479046086049,118.80928596390618
399,-5662.0,0.2692307692307692,0.5,0.1353347165085562,116.22557445102268
400,-5822.5,0.21875,0.5,0.1346580429260134,114.38906680742899
401,-6207.5,0.23333333333333334,0.75,0.13398475271138335,119.07391472922431
402,-5828.5,0.2857142857142857,1.25,0.13331482894782642,109.48180505964491
403,-5483.0,0.0,0.0,0.13264825480308728,103.37122649616666
404,-5839.0,0.0,0.0,0.13198501352907185,109.06787762112087
405,-6383.0,1.027027027027027,2.25,0.1313250884614265,105.40658370918698
406,-5216.5,0.4857142857142857,1.75,0.13066846301911936,106.75155097378625
407,-6597.5,0.22727272727272727,0.5,0.13001512070402377,106.50267660352918
408,-5688.0,0.037037037037037035,0.25,0.12936504510050365,102.91052847968207
409,-5184.0,0.92,0.75,0.12871821987500112,108.15966552628412
410,-5474.0,0.22727272727272727,0.5,0.12807462877562611,104.82817254596286
411,-5697.0,0.9743589743589743,2.0,0.12743425563174798,88.95166607697804
412,-6203.0,0.0,0.0,0.12679708435358925,86.94011868635813
413,-5711.5,0.041666666666666664,0.25,0.1261630989318213,89.46535334852007
414,-5553.0,0.1935483870967742,0.5,0.1255322834371622,86.66444322797987
415,-5671.0,0.22727272727272727,0.25,0.12490462201997637,86.88049652311537
416,-5817.0,0.11428571428571428,0.75,0.1242800989098765,85.51405182944404
417,-5125.5,0.0,0.0,0.12365869841532712,82.56760260793898
418,-5528.0,0.0,0.0,0.12304040492325048,83.67309110694461
419,-5861.5,0.06818181818181818,0.5,0.12242520289863423,84.16048285166423
420,-5604.0,0.7083333333333334,1.0,0.12181307688414106,88.39191343784333
421,-4940.5,0.08,0.25,0.12120401149972035,77.68926069206661
422,-5296.5,0.038461538461538464,0.25,0.12059799144222175,73.89864878389571
423,-6114.5,0.04,0.25,0.11999500148501063,78.21066585116917
424,-5611.5,0.0,0.0,0.11939502647758558,76.51579076449076
425,-6490.5,0.02857142857142857,0.25,0.11879805134519765,76.64907699690924
426,-6793.5,0.8,0.75,0.11820406108847166,83.73748581409454
427,-4957.5,0.625,2.25,0.1176130407830293,78.72146439552307
428,-6262.5,0.041666666666666664,0.25,0.11702497557911415,79.45859898461237
429,-9072.0,0.07142857142857142,0.5,0.11643985070121858,83.94024154875014
430,-5910.5,0.14285714285714285,0.5,0.11585765144771248,85.90033575163947
431,-6379.5,0.09090909090909091,0.5,0.11527836319047392,85.30197985967
432,-6584.0,0.07407407407407407,0.25,0.11470197137452155,85.65897023942736
433,-9908.0,0.04,0.25,0.11412846151764894,90.44962474505107
434,-10547.5,0.15625,0.75,0.1135578192100607,92.82046293152703
435,-6537.5,0.40625,0.75,0.11299003011401039,101.434410572052
436,-6101.5,0.0,0.0,0.11242507996344034,97.45155607329474
437,-5805.5,0.16129032258064516,0.75,0.11186295456362313,99.26795654561785
438,-6651.5,0.058823529411764705,0.5,0.11130363979080501,100.69142309824626
439,-7319.5,0.4827586206896552,1.0,0.11074712159185099,101.64682344330681
440,-6740.0,0.88,0.75,0.11019338598389174,101.91801460054185
441,-6173.0,0.46875,0.75,0.10964241905397228,114.44422195752462
442,-14035.0,0.9565217391304348,2.5,0.10909420695870241,120.311017481486
443,-9050.0,0.0,0.0,0.1085487359239089,125.76223555670845
444,-11343.5,0.05,0.5,0.10800599224428936,127.42727105882433
445,-9044.0,0.0,0.0,0.10746596228306791,139.77089971966214
446,-10859.5,0.5777777777777777,2.5,0.10692863247165257,133.93030547036065
447,-9425.0,0.08,0.25,0.1063939893092943,136.230224275589
448,-7434.0,0.5142857142857142,1.5,0.10586201936274783,127.83519402080113
449,-6557.5,0.11428571428571428,0.5,0.10533270926593409,130.648240825865
450,-10009.5,0.21428571428571427,0.75,0.10480604571960442,139.25649013519288
451,-5762.0,0.0,0.0,0.1042820154910064,133.23170856369867
452,-5938.5,1.4,1.75,0.10376060541355137,139.24037731488545
453,-10113.5,0.06,0.75,0.1032418023864836,130.53062115245396
454,-5419.5,1.2727272727272727,1.0,0.10272559337455119,135.64604074160258
455,-5981.0,0.0,0.0,0.10221196540767843,137.27049558427598
456,-6057.5,0.16666666666666666,0.75,0.10170090558064004,132.46236908700732
457,-10698.5,0.5416666666666666,0.5,0.10119240105273684,123.90648050308228
458,-6695.5,0.08108108108108109,0.5,0.10068643904747315,123.12764608065287
459,-7921.5,0.0,0.0,0.10018300685223579,119.91510315471226
460,-5073.0,0.0,0.0,0.0996820918179746,119.2260861661699
461,-6052.0,0.07407407407407407,0.25,0.09918368135888474,128.97700305514866
462,-7683.5,0.0,0.0,0.09868776295209031,122.68260066244338
463,-6583.5,0.6875,1.5,0.09819432413732986,129.1461008866628
464,-5431.5,0.16129032258064516,0.75,0.09770335251664321,114.78865218692356
465,-11204.0,0.9166666666666666,3.0,0.09721483575406,119.67419562339782
466,-9496.0,0.0,0.0,0.09672876157528969,136.9632661395603
467,-11234.0,0.10869565217391304,0.75,0.09624511776741324,134.84769490559896
468,-13140.0,0.17307692307692307,1.25,0.09576389217857617,134.94398556815253
469,-7892.0,0.34375,1.0,0.09528507271768329,149.94161501990425
470,-7766.5,0.36,0.5,0.09480864735409487,142.19365675184463
471,-5721.5,0.52,0.5,0.0943346041173244,127.84974783791436
472,-7959.0,0.0,0.0,0.09386293109673778,133.63625111579896
473,-10371.0,0.06451612903225806,0.25,0.09339361644125409,130.3994711134169
474,-6526.0,0.3870967741935484,1.25,0.09292664835904782,135.42169812520345
475,-6077.5,0.08695652173913043,0.25,0.09246201511725258,130.11379656791686
476,-5025.5,0.0,0.0,0.09199970504166631,128.88149664666918
477,-5480.5,0.0,0.0,0.09153970651645797,128.90248536533778
478,-6805.0,0.0,0.0,0.09108200798387568,133.3512062549591
479,-4936.5,0.09090909090909091,0.75,0.0906265979439563,124.8082603931427
480,-5454.5,0.18181818181818182,0.25,0.09017346495423652,117.96863747702704
481,-4895.5,0.04,0.25,0.08972259762946533,134.10975867377388
482,-7187.0,0.9166666666666666,0.75,0.089273984641318,133.42996604177688
483,-5611.5,0.0,0.0,0.0888276147181114,122.81990396711561
484,-13856.5,0.1044776119402985,1.25,0.08838347664452084,131.25935190518697
485,-5514.5,0.08333333333333333,0.25,0.08794155926129824,132.18291517893473
486,-4761.5,0.10344827586206896,0.5,0.08750185146499175,133.48143161667718
487,-5891.0,0.0,0.0,0.08706434220766679,122.34923236105178
488,-5216.0,0.2413793103448276,1.0,0.08662902049662846,128.11119380527072
489,-4680.5,0.2916666666666667,0.5,0.08619587539414532,122.2387107902103
490,-6250.0,0.041666666666666664,0.5,0.08576489601717459,120.45251081254747
491,-4634.0,0.0,0.0,0.08533607153708872,125.10758078893026
492,-4891.0,0.2727272727272727,0.25,0.08490939117940327,113.83938409487406
493,-4864.5,0.043478260869565216,0.25,0.08448484422350626,120.0913561185201
494,-4923.0,0.038461538461538464,0.25,0.08406242000238873,115.75345576074389
495,-5512.5,0.04,0.25,0.08364210790237678,116.38408453199598
496,-5143.0,0.0,0.0,0.0832238973628649,113.19815177387662
497,-4678.0,0.038461538461538464,0.25,0.08280777787605056,109.5887126604716
498,-4750.5,0.0,0.0,0.08239373898667031,99.40891594092051
499,-4972.5,0.2727272727272727,0.5,0.08198177029173696,95.71278529167175
500,-4787.5,0.38095238095238093,0.5,0.08157186144027828,89.99053863419427
