Network_Reward,tls_1,tls_2,tls_3,tls_4
-2938.0,-734.5,-734.5,-734.5,-734.5
-3439.5,-859.875,-859.875,-859.875,-859.875
-3651.0,-912.75,-912.75,-912.75,-912.75
-3523.5,-880.875,-880.875,-880.875,-880.875
-3403.0,-850.75,-850.75,-850.75,-850.75
-3486.0,-871.5,-871.5,-871.5,-871.5
-3283.0,-820.75,-820.75,-820.75,-820.75
-3511.0,-877.75,-877.75,-877.75,-877.75
-3515.0,-878.75,-878.75,-878.75,-878.75
-3413.5,-853.375,-853.375,-853.375,-853.375
-3000.5,-750.125,-750.125,-750.125,-750.125
-3033.0,-758.25,-758.25,-758.25,-758.25
-3174.5,-793.625,-793.625,-793.625,-793.625
-3172.5,-793.125,-793.125,-793.125,-793.125
-3054.5,-763.625,-763.625,-763.625,-763.625
-3387.0,-846.75,-846.75,-846.75,-846.75
-3144.0,-786.0,-786.0,-786.0,-786.0
-3136.5,-784.125,-784.125,-784.125,-784.125
-2978.5,-744.625,-744.625,-744.625,-744.625
-3213.0,-803.25,-803.25,-803.25,-803.25
-3351.5,-837.875,-837.875,-837.875,-837.875
-3383.0,-845.75,-845.75,-845.75,-845.75
-3210.5,-802.625,-802.625,-802.625,-802.625
-3070.5,-767.625,-767.625,-767.625,-767.625
-3142.0,-785.5,-785.5,-785.5,-785.5
-3185.5,-796.375,-796.375,-796.375,-796.375
-2987.5,-746.875,-746.875,-746.875,-746.875
-3010.0,-752.5,-752.5,-752.5,-752.5
-3041.5,-760.375,-760.375,-760.375,-760.375
-2922.5,-730.625,-730.625,-730.625,-730.625
-3068.5,-767.125,-767.125,-767.125,-767.125
-3233.0,-808.25,-808.25,-808.25,-808.25
-3047.5,-761.875,-761.875,-761.875,-761.875
-2849.5,-712.375,-712.375,-712.375,-712.375
-3205.5,-801.375,-801.375,-801.375,-801.375
-2976.5,-744.125,-744.125,-744.125,-744.125
-2975.5,-743.875,-743.875,-743.875,-743.875
-2998.5,-749.625,-749.625,-749.625,-749.625
-3134.5,-783.625,-783.625,-783.625,-783.625
-3098.0,-774.5,-774.5,-774.5,-774.5
-2943.5,-735.875,-735.875,-735.875,-735.875
-3076.5,-769.125,-769.125,-769.125,-769.125
-3118.5,-779.625,-779.625,-779.625,-779.625
-3044.0,-761.0,-761.0,-761.0,-761.0
-3021.5,-755.375,-755.375,-755.375,-755.375
-3307.0,-826.75,-826.75,-826.75,-826.75
-2916.5,-729.125,-729.125,-729.125,-729.125
-2903.5,-725.875,-725.875,-725.875,-725.875
-2924.5,-731.125,-731.125,-731.125,-731.125
-3101.5,-775.375,-775.375,-775.375,-775.375
-2755.0,-688.75,-688.75,-688.75,-688.75
-2848.5,-712.125,-712.125,-712.125,-712.125
-2898.0,-724.5,-724.5,-724.5,-724.5
-2834.5,-708.625,-708.625,-708.625,-708.625
-2803.5,-700.875,-700.875,-700.875,-700.875
-2836.0,-709.0,-709.0,-709.0,-709.0
-2996.0,-749.0,-749.0,-749.0,-749.0
-3126.5,-781.625,-781.625,-781.625,-781.625
-2912.5,-728.125,-728.125,-728.125,-728.125
-2964.5,-741.125,-741.125,-741.125,-741.125
-2799.5,-699.875,-699.875,-699.875,-699.875
-2871.5,-717.875,-717.875,-717.875,-717.875
-2986.5,-746.625,-746.625,-746.625,-746.625
-2851.0,-712.75,-712.75,-712.75,-712.75
-3071.0,-767.75,-767.75,-767.75,-767.75
-3050.0,-762.5,-762.5,-762.5,-762.5
-3086.0,-771.5,-771.5,-771.5,-771.5
-3109.0,-777.25,-777.25,-777.25,-777.25
-3023.0,-755.75,-755.75,-755.75,-755.75
-3190.0,-797.5,-797.5,-797.5,-797.5
-3001.5,-750.375,-750.375,-750.375,-750.375
-2917.0,-729.25,-729.25,-729.25,-729.25
-3036.0,-759.0,-759.0,-759.0,-759.0
-3017.0,-754.25,-754.25,-754.25,-754.25
-3041.0,-760.25,-760.25,-760.25,-760.25
-2955.0,-738.75,-738.75,-738.75,-738.75
-3050.0,-762.5,-762.5,-762.5,-762.5
-2867.5,-716.875,-716.875,-716.875,-716.875
-2852.5,-713.125,-713.125,-713.125,-713.125
-2939.5,-734.875,-734.875,-734.875,-734.875
-2897.5,-724.375,-724.375,-724.375,-724.375
-2918.0,-729.5,-729.5,-729.5,-729.5
-3000.0,-750.0,-750.0,-750.0,-750.0
-2915.0,-728.75,-728.75,-728.75,-728.75
-2799.0,-699.75,-699.75,-699.75,-699.75
-2834.0,-708.5,-708.5,-708.5,-708.5
-3008.0,-752.0,-752.0,-752.0,-752.0
-3114.0,-778.5,-778.5,-778.5,-778.5
-2947.5,-736.875,-736.875,-736.875,-736.875
-2774.5,-693.625,-693.625,-693.625,-693.625
-2911.5,-727.875,-727.875,-727.875,-727.875
-2976.5,-744.125,-744.125,-744.125,-744.125
-2996.5,-749.125,-749.125,-749.125,-749.125
-2890.5,-722.625,-722.625,-722.625,-722.625
-2939.5,-734.875,-734.875,-734.875,-734.875
-2965.0,-741.25,-741.25,-741.25,-741.25
-2872.5,-718.125,-718.125,-718.125,-718.125
-2887.0,-721.75,-721.75,-721.75,-721.75
-2802.0,-700.5,-700.5,-700.5,-700.5
-2789.0,-697.25,-697.25,-697.25,-697.25
-2736.5,-684.125,-684.125,-684.125,-684.125
-2658.5,-664.625,-664.625,-664.625,-664.625
-2679.0,-669.75,-669.75,-669.75,-669.75
-2723.0,-680.75,-680.75,-680.75,-680.75
-2821.5,-705.375,-705.375,-705.375,-705.375
-2729.5,-682.375,-682.375,-682.375,-682.375
-2821.5,-705.375,-705.375,-705.375,-705.375
-2665.5,-666.375,-666.375,-666.375,-666.375
-2860.0,-715.0,-715.0,-715.0,-715.0
-2787.5,-696.875,-696.875,-696.875,-696.875
-2867.5,-716.875,-716.875,-716.875,-716.875
-2721.0,-680.25,-680.25,-680.25,-680.25
-2640.0,-660.0,-660.0,-660.0,-660.0
-2912.5,-728.125,-728.125,-728.125,-728.125
-2758.5,-689.625,-689.625,-689.625,-689.625
-2883.5,-720.875,-720.875,-720.875,-720.875
-2763.5,-690.875,-690.875,-690.875,-690.875
-2870.5,-717.625,-717.625,-717.625,-717.625
-2817.0,-704.25,-704.25,-704.25,-704.25
-2763.5,-690.875,-690.875,-690.875,-690.875
-2824.0,-706.0,-706.0,-706.0,-706.0
-2687.5,-671.875,-671.875,-671.875,-671.875
-2780.0,-695.0,-695.0,-695.0,-695.0
-2630.0,-657.5,-657.5,-657.5,-657.5
-2739.0,-684.75,-684.75,-684.75,-684.75
-2795.0,-698.75,-698.75,-698.75,-698.75
-2656.5,-664.125,-664.125,-664.125,-664.125
-2686.5,-671.625,-671.625,-671.625,-671.625
-2656.0,-664.0,-664.0,-664.0,-664.0
-2692.5,-673.125,-673.125,-673.125,-673.125
-2802.5,-700.625,-700.625,-700.625,-700.625
-2849.0,-712.25,-712.25,-712.25,-712.25
-2775.0,-693.75,-693.75,-693.75,-693.75
-2828.5,-707.125,-707.125,-707.125,-707.125
-2702.0,-675.5,-675.5,-675.5,-675.5
-2702.0,-675.5,-675.5,-675.5,-675.5
-2835.5,-708.875,-708.875,-708.875,-708.875
-2809.5,-702.375,-702.375,-702.375,-702.375
-2809.0,-702.25,-702.25,-702.25,-702.25
-2754.0,-688.5,-688.5,-688.5,-688.5
-2794.0,-698.5,-698.5,-698.5,-698.5
-2807.5,-701.875,-701.875,-701.875,-701.875
-2862.0,-715.5,-715.5,-715.5,-715.5
-2826.0,-706.5,-706.5,-706.5,-706.5
-2791.5,-697.875,-697.875,-697.875,-697.875
-2892.0,-723.0,-723.0,-723.0,-723.0
-2829.0,-707.25,-707.25,-707.25,-707.25
-2739.0,-684.75,-684.75,-684.75,-684.75
-2722.5,-680.625,-680.625,-680.625,-680.625
-2822.5,-705.625,-705.625,-705.625,-705.625
-2874.0,-718.5,-718.5,-718.5,-718.5
-2684.5,-671.125,-671.125,-671.125,-671.125
-2775.5,-693.875,-693.875,-693.875,-693.875
-2831.0,-707.75,-707.75,-707.75,-707.75
-2714.0,-678.5,-678.5,-678.5,-678.5
-2765.0,-691.25,-691.25,-691.25,-691.25
-2710.5,-677.625,-677.625,-677.625,-677.625
-2857.5,-714.375,-714.375,-714.375,-714.375
-2612.0,-653.0,-653.0,-653.0,-653.0
-2729.5,-682.375,-682.375,-682.375,-682.375
-2785.5,-696.375,-696.375,-696.375,-696.375
-2752.0,-688.0,-688.0,-688.0,-688.0
-2725.5,-681.375,-681.375,-681.375,-681.375
-2845.0,-711.25,-711.25,-711.25,-711.25
-2915.5,-728.875,-728.875,-728.875,-728.875
-2944.5,-736.125,-736.125,-736.125,-736.125
-2901.5,-725.375,-725.375,-725.375,-725.375
-2621.5,-655.375,-655.375,-655.375,-655.375
-2703.5,-675.875,-675.875,-675.875,-675.875
-2692.0,-673.0,-673.0,-673.0,-673.0
-2691.5,-672.875,-672.875,-672.875,-672.875
-2576.0,-644.0,-644.0,-644.0,-644.0
-2815.5,-703.875,-703.875,-703.875,-703.875
-2698.5,-674.625,-674.625,-674.625,-674.625
-2726.0,-681.5,-681.5,-681.5,-681.5
-2794.0,-698.5,-698.5,-698.5,-698.5
-2614.0,-653.5,-653.5,-653.5,-653.5
-2540.0,-635.0,-635.0,-635.0,-635.0
-2562.5,-640.625,-640.625,-640.625,-640.625
-2633.5,-658.375,-658.375,-658.375,-658.375
-2534.5,-633.625,-633.625,-633.625,-633.625
-2629.5,-657.375,-657.375,-657.375,-657.375
-2620.0,-655.0,-655.0,-655.0,-655.0
-2638.0,-659.5,-659.5,-659.5,-659.5
-2687.0,-671.75,-671.75,-671.75,-671.75
-2658.5,-664.625,-664.625,-664.625,-664.625
-2660.5,-665.125,-665.125,-665.125,-665.125
-2694.0,-673.5,-673.5,-673.5,-673.5
-2638.0,-659.5,-659.5,-659.5,-659.5
-2571.5,-642.875,-642.875,-642.875,-642.875
-2705.0,-676.25,-676.25,-676.25,-676.25
-2622.5,-655.625,-655.625,-655.625,-655.625
-2933.5,-733.375,-733.375,-733.375,-733.375
-2802.5,-700.625,-700.625,-700.625,-700.625
-2561.0,-640.25,-640.25,-640.25,-640.25
-2731.0,-682.75,-682.75,-682.75,-682.75
-2831.0,-707.75,-707.75,-707.75,-707.75
-2772.0,-693.0,-693.0,-693.0,-693.0
-2988.5,-747.125,-747.125,-747.125,-747.125
-2645.5,-661.375,-661.375,-661.375,-661.375
-2725.0,-681.25,-681.25,-681.25,-681.25
-2633.5,-658.375,-658.375,-658.375,-658.375
-2734.5,-683.625,-683.625,-683.625,-683.625
-2579.0,-644.75,-644.75,-644.75,-644.75
-2634.0,-658.5,-658.5,-658.5,-658.5
-2664.5,-666.125,-666.125,-666.125,-666.125
-2905.5,-726.375,-726.375,-726.375,-726.375
-2526.0,-631.5,-631.5,-631.5,-631.5
-2630.5,-657.625,-657.625,-657.625,-657.625
-2669.5,-667.375,-667.375,-667.375,-667.375
-2710.0,-677.5,-677.5,-677.5,-677.5
-2517.0,-629.25,-629.25,-629.25,-629.25
-2672.5,-668.125,-668.125,-668.125,-668.125
-2607.5,-651.875,-651.875,-651.875,-651.875
-3045.0,-761.25,-761.25,-761.25,-761.25
-2667.5,-666.875,-666.875,-666.875,-666.875
-2609.5,-652.375,-652.375,-652.375,-652.375
-2652.0,-663.0,-663.0,-663.0,-663.0
-2755.0,-688.75,-688.75,-688.75,-688.75
-2733.0,-683.25,-683.25,-683.25,-683.25
-3400.0,-850.0,-850.0,-850.0,-850.0
-2833.0,-708.25,-708.25,-708.25,-708.25
-2772.5,-693.125,-693.125,-693.125,-693.125
-2755.5,-688.875,-688.875,-688.875,-688.875
-2687.0,-671.75,-671.75,-671.75,-671.75
-2675.5,-668.875,-668.875,-668.875,-668.875
-2582.5,-645.625,-645.625,-645.625,-645.625
-2748.0,-687.0,-687.0,-687.0,-687.0
-2535.0,-633.75,-633.75,-633.75,-633.75
-2629.5,-657.375,-657.375,-657.375,-657.375
-2702.5,-675.625,-675.625,-675.625,-675.625
-2688.5,-672.125,-672.125,-672.125,-672.125
-2728.0,-682.0,-682.0,-682.0,-682.0
-2615.5,-653.875,-653.875,-653.875,-653.875
-2661.0,-665.25,-665.25,-665.25,-665.25
-2603.5,-650.875,-650.875,-650.875,-650.875
-2612.5,-653.125,-653.125,-653.125,-653.125
-2555.5,-638.875,-638.875,-638.875,-638.875
-2503.0,-625.75,-625.75,-625.75,-625.75
-2573.5,-643.375,-643.375,-643.375,-643.375
-2566.5,-641.625,-641.625,-641.625,-641.625
-2563.5,-640.875,-640.875,-640.875,-640.875
-2609.5,-652.375,-652.375,-652.375,-652.375
-2606.0,-651.5,-651.5,-651.5,-651.5
-2542.0,-635.5,-635.5,-635.5,-635.5
-2574.5,-643.625,-643.625,-643.625,-643.625
-2643.5,-660.875,-660.875,-660.875,-660.875
-2567.0,-641.75,-641.75,-641.75,-641.75
-2499.5,-624.875,-624.875,-624.875,-624.875
-2531.5,-632.875,-632.875,-632.875,-632.875
-2544.0,-636.0,-636.0,-636.0,-636.0
-2479.5,-619.875,-619.875,-619.875,-619.875
-2602.5,-650.625,-650.625,-650.625,-650.625
-2549.5,-637.375,-637.375,-637.375,-637.375
-2614.0,-653.5,-653.5,-653.5,-653.5
-2488.0,-622.0,-622.0,-622.0,-622.0
-2626.5,-656.625,-656.625,-656.625,-656.625
-2460.5,-615.125,-615.125,-615.125,-615.125
-2627.0,-656.75,-656.75,-656.75,-656.75
-2466.0,-616.5,-616.5,-616.5,-616.5
-2627.5,-656.875,-656.875,-656.875,-656.875
-2575.0,-643.75,-643.75,-643.75,-643.75
-2585.5,-646.375,-646.375,-646.375,-646.375
-2705.5,-676.375,-676.375,-676.375,-676.375
-2575.0,-643.75,-643.75,-643.75,-643.75
-2560.5,-640.125,-640.125,-640.125,-640.125
-2616.5,-654.125,-654.125,-654.125,-654.125
-2655.0,-663.75,-663.75,-663.75,-663.75
-2605.0,-651.25,-651.25,-651.25,-651.25
-2587.0,-646.75,-646.75,-646.75,-646.75
-2733.0,-683.25,-683.25,-683.25,-683.25
-2750.0,-687.5,-687.5,-687.5,-687.5
-2569.0,-642.25,-642.25,-642.25,-642.25
-2567.5,-641.875,-641.875,-641.875,-641.875
-2691.5,-672.875,-672.875,-672.875,-672.875
-2662.0,-665.5,-665.5,-665.5,-665.5
-2559.0,-639.75,-639.75,-639.75,-639.75
-2503.5,-625.875,-625.875,-625.875,-625.875
-2568.5,-642.125,-642.125,-642.125,-642.125
-2514.0,-628.5,-628.5,-628.5,-628.5
-2630.5,-657.625,-657.625,-657.625,-657.625
-2519.0,-629.75,-629.75,-629.75,-629.75
-2395.0,-598.75,-598.75,-598.75,-598.75
-2488.0,-622.0,-622.0,-622.0,-622.0
-2792.0,-698.0,-698.0,-698.0,-698.0
-2568.5,-642.125,-642.125,-642.125,-642.125
-2690.0,-672.5,-672.5,-672.5,-672.5
-2533.5,-633.375,-633.375,-633.375,-633.375
-2450.0,-612.5,-612.5,-612.5,-612.5
-2707.0,-676.75,-676.75,-676.75,-676.75
-2667.5,-666.875,-666.875,-666.875,-666.875
-2704.0,-676.0,-676.0,-676.0,-676.0
-2644.0,-661.0,-661.0,-661.0,-661.0
-2597.0,-649.25,-649.25,-649.25,-649.25
-2581.0,-645.25,-645.25,-645.25,-645.25
-2579.5,-644.875,-644.875,-644.875,-644.875
-2669.5,-667.375,-667.375,-667.375,-667.375
-2740.5,-685.125,-685.125,-685.125,-685.125
-2542.5,-635.625,-635.625,-635.625,-635.625
-2583.5,-645.875,-645.875,-645.875,-645.875
-2564.0,-641.0,-641.0,-641.0,-641.0
-2605.0,-651.25,-651.25,-651.25,-651.25
-2667.5,-666.875,-666.875,-666.875,-666.875
-2652.5,-663.125,-663.125,-663.125,-663.125
-2564.0,-641.0,-641.0,-641.0,-641.0
-2572.0,-643.0,-643.0,-643.0,-643.0
-2575.0,-643.75,-643.75,-643.75,-643.75
-2483.5,-620.875,-620.875,-620.875,-620.875
-2446.0,-611.5,-611.5,-611.5,-611.5
-2435.5,-608.875,-608.875,-608.875,-608.875
-2605.0,-651.25,-651.25,-651.25,-651.25
-2635.5,-658.875,-658.875,-658.875,-658.875
-2542.5,-635.625,-635.625,-635.625,-635.625
-2511.5,-627.875,-627.875,-627.875,-627.875
-2686.0,-671.5,-671.5,-671.5,-671.5
-2536.5,-634.125,-634.125,-634.125,-634.125
-2711.5,-677.875,-677.875,-677.875,-677.875
-2538.5,-634.625,-634.625,-634.625,-634.625
-2440.0,-610.0,-610.0,-610.0,-610.0
-2578.5,-644.625,-644.625,-644.625,-644.625
-2443.5,-610.875,-610.875,-610.875,-610.875
-2492.0,-623.0,-623.0,-623.0,-623.0
-2409.0,-602.25,-602.25,-602.25,-602.25
-2513.0,-628.25,-628.25,-628.25,-628.25
-2437.5,-609.375,-609.375,-609.375,-609.375
-2401.5,-600.375,-600.375,-600.375,-600.375
-2485.0,-621.25,-621.25,-621.25,-621.25
-2426.5,-606.625,-606.625,-606.625,-606.625
-2350.0,-587.5,-587.5,-587.5,-587.5
-2479.5,-619.875,-619.875,-619.875,-619.875
-2582.0,-645.5,-645.5,-645.5,-645.5
-2519.0,-629.75,-629.75,-629.75,-629.75
-2503.5,-625.875,-625.875,-625.875,-625.875
-2496.0,-624.0,-624.0,-624.0,-624.0
-2704.0,-676.0,-676.0,-676.0,-676.0
-2640.0,-660.0,-660.0,-660.0,-660.0
-2549.0,-637.25,-637.25,-637.25,-637.25
-2301.5,-575.375,-575.375,-575.375,-575.375
-2373.5,-593.375,-593.375,-593.375,-593.375
-2549.0,-637.25,-637.25,-637.25,-637.25
